name,pdf_url,state,children_names
"Shri 
                                              E. T. Taison Master",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/taison%20master%20et.pdf,Kerala,"Smt. Anasthassia Thomas; Smt. Sunitha Jose; Shri Ajin Thomas
Shri Aashin Taison
Travels Abroad; Shri Sobha Subin"
DR. R. Bindu,http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/DR.%20Bindu%20R.pdf,Kerala,Shri Harikrishnan; Shri
"Shri 
                                              K.K. Ramachandran",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/ramachandran%20kk.pdf,Kerala,"Shri Kumaran; Smt. Devaki; Smt. Subi Ramachandran
Children; Shri Azad Chandrabose
Shri Ajay Ramlal; Shri Sunil Anthikkad"
"Shri 
                                        Saneeshkumar Joseph",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/saneesh%20kumar%20joseph.pdf,Kerala,"Shri Joseph; Smt. Mary; Smt. Jinsi; Kumari Sera Mary
Baby Norah; Shri Saneeshkumar Joseph; Shri Dennies; Shri Unnikrishnan"
"Shri 
                                              V. R. Sunil Kumar",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/sunilkumar%20vr.pdf,Kerala,Smt. Sreebha; Shri Salvador; Master Salveor; Shri Santhosh Cherakkulam; Shri; Former Minister
"Shri 
                                        Eldose P. Kunnapillil",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Eldose%20P%20Kunnippillil.pdf,Kerala,"Smt. Mary Paulose; Smt. Mariamma Abraham
Children; Kumari Sara Mary Eldose
Master Sebastian; Master Samual; Shri Babu Joseph Perumbavoor; Smt. Chithra Sukumaran; Shri"
"Shri 
                                        Roji M. John",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/roji%20m%20john.pdf,Kerala,Shri John; Smt. Elsamma John; Shri Roji
"Shri  Anwar
                                              Sadath",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Anwar%20Sadath.pdf,Kerala,"Shri Abdul Sathar; Smt. Aisha Beevi; Smt. Sabeena Sadath
Children; Kumari Simi Fathima; Kumari Safa Fathima; Shri Anwar Sadath"
"Shri 
                                              P. Rajeeve",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/rajeeve%20p.pdf,Kerala,"Smt. Radha Vasudevan; Kumari Hridhya Rajeev
Kumari Haritha Rajeev
Travels Abroad; Shri"
"Shri 
                                              V. D. Satheesan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/satheesan%20vd.pdf,Kerala,Kumari Unnimaya; Shri
"Shri 
                                        K.N. Unnikrishnan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/unnikrishnan%20kn.pdf,Kerala,"Shri Appu Narayanan; Smt. Madhavi; Smt. Ambika
Children; Smt. Remya Unnikrishnan
Smt; Shri Deepak Joy"
"Shri 
                                              K. J.  Maxy",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Maxy%20K%20J.pdf,Kerala,"Smt. Agnes; Smt. Sheela Maxy; Shri George Sone
Hobbies; Shri Tony Chammany; Smt. Shiny Antony; Shri"
"Shri 
                                              K. Babu",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Babu%20K-%20Tri.pdf,Kerala,"Smt. Ponnamma; Smt. Geetha
Children; Smt. Athira
Smt; Shri"
Shri T J Vinod,http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/vinod%20tj.pdf,Kerala,"Smt. Celin Joseph; Smt. Shimitha Vinod
Children; Smt. Sneha Vinod
Shri Varun Vinod
Travels Abroad; Shri Shaji George Pranatha; Smt. Padmaja; Shri"
"Shri 
                                              P. T. Thomas",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/thomas%20pt.pdf,Kerala,"Smt. Annamma; Smt. Uma Thomas; Shri Vivek Thomas
Voting Results
Electorate; Shri"
"Smt.
                                        Uma Thomas",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/uma%20thomas.pdf,Kerala,Smt. Thankam Hariharan; Shri Vivek Thomas; Smt. Uma Thomas; Shri
"Shri
                                              P. V. Sreenijin",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/sreenijin%20pv.pdf,Kerala,Smt. Sreemathy Vasu; Smt. Sony; Kumari Keerthana; Kumari Hrithika; Shri
"Shri
                                              Anoop Jacob",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Anoob%20Jacob.pdf,Kerala,"Smt. Annie Jacob; Smt. Anila Mary Geevarghese
Children; Master Jacob
Kumari Lyrah
Travels Abroad; Shri Anoop Jacob; Shri; Former Minister"
"DR.
                                              Mathew Kuzhalnadan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Mathew%20Kuzhalnadan.pdf,Kerala,Smt. Mary Abraham; Shri Eldho Abraham; Shri
"Shri 
                                        Antony John",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Antony%20John.pdf,Kerala,"Shri Johny; Smt. Lilly Johny; Smt. Stephy George
Children; Shri Antony John; Shri Shibu Thekkumpuram"
"Shri
                                              A. Raja",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/raja%20a.pdf,Kerala,"Shri Anthony; Smt. Easwari; Smt. Shyni Priya
Children; Shri Ganeshan"
"Shri  M. M.
                                              Mani",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Mani%20M%20M.pdf,Kerala,"Shri Madhavan; Smt. Janaki; Smt. Lakshmikutty
Children; Smt. Sathi
Smt; Smt. Syamala
Smt; Smt. Sreeja
Travels Abroad; Shri Santhosh Madhavan"
"Shri 
                                              P. J. Joseph",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Joseph%20P%20J.pdf,Kerala,"Smt. Annamma; Shri Apu John Joseph
Dr; Shri Antony Joseph
Shri Joe Joseph
Travels Abroad; Shri Shyamraj; Shri"
"Shri 
                                        Roshy Augustine",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Roshi%20Augustine.pdf,Kerala,"Smt. Leelamma Augustine; Smt. Rani Thomas
Children; Kumari Ann Maria Roshy
Kumari Angel Maria Roshy
Master Augustine Roshy
Travels Abroad; Shri Roshy Augustine; Shri"
"Shri 
                                        Vazhoor Soman",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/vazhoor%20soman.pdf,Kerala,"Shri Kunjupappan; Smt. Parvathi; Smt. Bindhu Soman
Children; Shri Sobin Soman
Shri Sobith Soman; Shri Vazhoor Soman; Shri Sreenagari Rajan"
"Shri
                                              Mani C. Kappan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Mani%20C%20Kappan.pdf,Kerala,"Shri Cheriyan; Smt. Thresiamma Cheriyan; Smt. Alice Mani Kappan
Children; Shri Cherian Mani Kappan
Smt; Smt. Deepa Mani Kappan
Travels Abroad; Shri Mani; Shri Jose; Smt. Prameela Devi"
"Shri 
                                        Mons Joseph",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/mons%20joseph.pdf,Kerala,"Smt. Mariamma Joseph; Smt. Sonia Jose
Children; Kumari Mereena Mons
Travels Abroad; Shri Stephen George; Shri Ligin Lal; Shri"
Smt. C. K Asha,http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Asha%20C%20K.pdf,Kerala,Smt. Bhasurangi; Smt. Ajitha Sabu; Shri
"Shri 
                                        V.N. Vasavan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/vasavan%20vn.pdf,Kerala,"Shri Narayanan; Smt. Karthyayani; Smt. Hima Vasavan
Kumari Greeshma Vasavan
Hobbies"
"Shri 
                                        Thiruvanchoor Radhakrishnan",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/thiruvanchoor%20radhakrishnan.pdf,Kerala,"Smt. Gowrikutty Amma; Smt. Lalithambika Radhakrishnan
Children; Shri Arjun Radhakrishnan
Smt; Shri Thiruvanchoor; Smt. Minerva Mohan; Shri"
"Shri 
                                        Oommen Chandy",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/oommen%20chandy.pdf,Kerala,"Smt. Baby Chandy; Smt. Mariamma Oommen
Children; Smt. Maria Oommen
Smt; Shri Chandy Oommen
Travels Abroad; Shri Oommen Chandy; Shri Jaick; Shri"
"Shri
                                              Job Maichil",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Job%20Michael.pdf,Kerala,"Shri Thomas Maichil; Smt. Thressiamma Thomas; Smt. Gigi Elizabath Job
Children; Shri Maichil Job
Shri Aju; Kumari Amala Treesa Job
Travels Abroad"
"DR.
                                              N. Jayaraj",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/DR%20Jayaraj%20N.pdf,Kerala,Kumari Parvathy; Shri Joseph Vazhackan; Shri Alphons Kannanthanam; Prof; Former Minister
"Shri
                                              Sebastian Kulathunkal",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/sebastian%20kulathunkal.pdf,Kerala,"Smt. Chinnamma Mathew; Smt. Marykutty Sebastian; Kumari Ann Milia
Kumari Aleesha Elsa
Kumari Aleena Mary
Travels Abroad; Shri"
Smt. Daleema,http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/Daleema.pdf,Kerala,"Shri John; Smt. Ammini; Shri George Joseph
Children; Shri Ken Jojo
Kumari Ardra Jojo
Travels Abroad; Smt. Daleema; Shri Aniyappan"
"Shri 
                                              P. Prasad",http://www.niyamasabha.org/codes/15kla/Members%20profile%20mal/prasad%20p.pdf,Kerala,"Smt. Gomathi Amma; Smt. Laina; Master Bhagath Prasad
Kumari Aruna Almithra
Travels Abroad; Shri"
